,id,text
0,897075f1e4ea22bb8271b73f8c99437a,#环保科普#【锂电池不可怕其实挺耐用】网传锂电池有剧毒、短命、易爆炸，使用条件苛刻；无法回收利用，造成巨大环保压力……@人民日报“求证”栏目继续采访多位业内专家，探寻真相：锂电池不含剧毒物质，影响远小于铅酸电池。动力锂离子电池寿命可达2000次循环，电池管理系统可限制“过充过放”。因...
1,b5566a380a1771b889ab9e1e7ec8e0aa,【专家：网传锂电池“剧毒短命易爆炸”观点太片面】网传锂电池剧毒、短命、易爆炸……专家：锂电池不可怕，不含剧毒物质，影响远小于铅酸电池；动力锂离子电池寿命可达2000次循环，电池管理系统可限制“过充过放”；引发安全问题多是在产品缺陷和滥用的情况下。（人民日报）
2,b5566a380a1771b889ab9e1e7ec8e0aa,【专家：网传锂电池“剧毒短命易爆炸”观点太片面】网传锂电池剧毒、短命、易爆炸……专家：锂电池不可怕，不含剧毒物质，影响远小于铅酸电池；动力锂离子电池寿命可达2000次循环，电池管理系统可限制“过充过放”；引发安全问题多是在产品缺陷和滥用的情况下。（人民日报）
3,f11d00fa2c48990afa75c81e2ecebc9e,【专家：网传锂电池“剧毒短命易爆炸”观点太片面】网传锂电池剧毒、短命、易爆炸……专家：锂电池不可怕，不含剧毒物质，影响远小于铅酸电池；动力锂离子电池寿命可达2000次循环，电池管理系统可限制“过充过放”；引发安全问题多是在产品缺陷和滥用的情况下。（人民日报）http://t.cn/Rq4jpKP
4,2378c66bd3597cae97489e6b02a67e23,广为流传的网文对锂电池的质疑还包括：锂电池剧毒、短命、易爆炸，使用条件苛刻；无法回收利用，造成巨大环保压力……果真如此吗？人民日报“求证”栏目继续采访多位业内专家，探寻真相。锂电池是剧毒危险...|锂电池是剧...
5,f04b4cc3ad5d8b5b5e8a6d1179586249,太原一女大学生公园独自散步被强奸嫌疑人称自己是杀人犯-3月16日，太原迎泽警方通报，该局通过DNA比对，破获今年正月初五发生在该市某公园的强奸高校女学生案，案发一月后迎泽分局柳巷责任区刑警队于3月13日在北京将嫌疑人抓获。嫌疑人曾是因盗窃服刑20年，出狱...|太原一女大...
6,652f88f86c2b109dfb7ec80eb070fb89,天气很好，微风不噪，阳光温和，花开正艳，带上美丽心情，拿起手机，记录生活。-拍摄于太原迎泽公园|太原·大王...
7,b9d502a2858a997906113f1e38d3df3d,【紧急辟谣】今晚9：30左右网上微博微信出现大量传言称，“瓯海大道施工，挖掘机挖断电信光缆导致温州电信全线奔溃。”温州电信反馈：初步排查是局部网络设备出现故障，导致网络拥塞，目前正在机房全力抢修，与瓯海大道施工无关，具体原因正在进一步核查。经与市城投集团核实：“瓯海大道所有作业面都...
8,ca13d57e159bc39fec2a7d0fe266a78c,#地下车库的使用权到底是谁的终于有结果了##最近，网上吵的很热的一个话题，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。
9,3bf6b942d0d5f7a09b2f805a0dd0a807,住宅小区的车库属于小区业主，房产公司无权卖车位？全国首例小区车库之争一审落槌——本月12日，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。住宅小区...
10,819e8ccce76c37f6d62feb7fbc5e9c94,【判归业主系误传武汉小区停车位权属“四分天下”】近日，一则传闻在微信朋友圈传开，消息称南京鼓楼区法院近日审结了全国首例小区车库之争，某小区业主赢得了全部车位的所有权。（分享自@凤凰网）http://t.cn/RqJInBn
11,9a74d2d1ea3af47383244fbf4284093b,住宅小区的车库到底属于小区业主，还是属于房地产开发公司？全国首例小区车库之争一审落槌——本月12日，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作...|车位属于业...
12,e65830141ffacbff3d36189ed5e5ba19,南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。…本来就因该是这样，业主买房时的公摊面积，已经把车库的面积算上了。怎么可以再单独出售。
13,bd880c99a2954d43515e9507303b03bf,全国首例小区车库之争，花落谁家？以生效判决为准！2016-04-09尚格法律人﻿作者：鼓小助来源：鼓楼法院（njglfy）鼓楼法院曾审理过全国首例小区车库之争...
14,ba30601239c41dd24acf0ca055bf9c38,【“全国首例小区车库之争落槌：归业主”系假消息】南京市鼓楼区法院曾审理过“全国首例小区车库之争”，因涉及到众多户主的利益，被广泛关注。近日，一些微信公众号重新对该案作出报道，称“南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员（分享自@凤凰网）http://t.cn/RqMLkTl
15,bd880c99a2954d43515e9507303b03bf,全国首例小区车库之争，花落谁家？以生效判决为准！2016-04-09尚格法律人﻿作者：鼓小助来源：鼓楼法院（njglfy）鼓楼法院曾审理过全国首例小区车库之争...
16,0a956ab3243711f09e542a0e75fe95c5,全国首例小区车库之争落槌——归业主这是假消息南京市鼓楼区法院曾审理过“全国首例小区车库之争”，因涉及到众多户主的利益，被广泛关注。近日，一些微信公众号重新对该案作出报道，称“南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员（分享自@凤凰房产）http://t.cn/RqIDyy9
17,bad3f0cc204923b922e4f3eee8a33187,住宅小区的车库到底属于小区业主，还是属于房地产开发公司？全国首例小区车库之争一审落槌——本月12日，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。...
18,ac7798444d5a331881b66d08b1dfe3bf,请大家转起来！住宅小区的车库到底属于小区业主，还是属于房地产开发公司？全国首例小区车库之争一审落槌就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库|广州·东山...
19,97e5e94b33b3a63a1da2a98d8deb88f0,发表了博文《全国首例小区车库之争，法院到底将车库判给了谁？》来源/鼓楼法院（njglfy）全国首例小区车库之争因涉及到众多户主的利益，被广泛关注，一些媒体、公众号重新对该案件作出报道南京鼓楼区法院一审|全国首例小...
20,bad3f0cc204923b922e4f3eee8a33187,住宅小区的车库到底属于小区业主，还是属于房地产开发公司？全国首例小区车库之争一审落槌——本月12日，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。...
21,b504000401eb55b10533ee7fb1ee0f81,“小区车库判归业主”是误传http://t.cn/RqfqdOp。南京市鼓楼区法院曾审理过的全国首例小区车库之争，因涉及众多业主的利益，被广泛关注。昨日，一些微信公众号重新对该案件作出报道，称该案“一审落槌”。审理此案的鼓楼区法院在官方微信上发表《郑重声明》，表示“微信公众号上提到的判决内容，是并...
22,0625d4f3de32e5bec71ad77ca185b5ca,全国首例小区车库之争一审落槌—本月12日，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，审判长盛皓从法律角度向记者详细解释判决理由，小区土地使用权为该小区业主享有，开发商不再享有小区土地使用权
23,58c7533701bbfbdf2e64111d5d2e03e7,地下车库归全体业主所有？近日，南京市鼓楼区人民法院审理的业主和开发商地下车库之争的消息成为社会关注的焦点。有网帖中声称法院判决“地下车库归全体业主所有”、“开发商收钱卖车位该退款”，不过，该说法已被证实是误传。
24,48d5bb742a69b21784e4472acfa48ed2,你还在买车位么？小区业主将免费获得车库使用权？最近，网上吵的很热的一个话题，就某置业有限公司与此置业公司的小区业主委员会的地下停车库之争案件，法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。http://t.cn/RqikYOm
25,c1f6e337149170a38f17c361d4730382,#法润彭城#【地下车库没灯老人跌进窨井】苏州市吴中区某小区昏暗的地下车库里，徐老太下车时不慎一脚踏进窨井里，造成十级伤残。日前，苏州市吴中区法院对这一侵权责任纠纷作出判决，裁定物业与开发商承担连带赔偿责任，赔偿徐老太9万多元。
26,7cc6a643bfb236908d33a6e21a481a7d,住宅小区的车库归小区业主，还是归开发公司？全国首例小区车库之争随南京法院一审判决花落家人，“全体业主享有地下停车库的权益。”小区地下车库是用作小区配套公用设施，开发商有建的义务。建成后的车库作为公配设施，是建筑物的辅助设施，应交付建筑物的所有人共同使用。|徐州·袁桥
27,8bb36c0fb28ad224a71e1f2076796635,绵阳今24-16℃阴转小雨，明22-15℃阵雨转阴；剑南路改造一期工程预计本月全部完工；雅安石棉至甘孜泸定将建高速，成都到海螺沟将只需4小时；朋友圈热传“法院判决小区地下车库归全体业主”，法院回应：该判决早已撤销！小区停车位到底属于业主，还是开发商？详戳http://t.cn/Rqx4P6A...
28,43558debf8b7bae3ab8439bbab2a60a6,地下车库属业主，应免费使用。法庭判决：南京星汉小区业主将开发商告上法庭。法院作此判决。全國首例、意义重大、今后可依此判例提告。
29,ffc1dd2a24ddec67e6a26e05ee9eb57a,【劲爆！住宅小区车库属于业主，开发商无权售卖？！】全国首例小区车库之争一审落槌。法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。假设每个小区有60个车库，每个车库的平均售价是10万元，开发商在这一块至少要退出12个亿左右。http://t.cn/RqxUvGG
30,0d586cd1ffa5c06b73268b3368f4725f,#案例分析#【小区车库被水淹财物损失由谁担】近年来，南宁市的极端恶劣天气频频出现。尤其是到了夏日时节，连续的降水、突发的暴雨极易造成群众的人身、财产损失。@青秀法院就一起因暴雨水淹汽车财产损失纠纷作出判决。@八桂法苑
31,44f1834a496f98d56ffca34addf4f546,发表了博文《【真相】全国首例小区车库之争，法院到底将车库判给了谁？》来源/鼓楼法院（njglfy）南京鼓楼法院曾审理过全国首例小区车库之争因涉及到众多户主的利益，被广泛关注今天，一些媒体、公众号又重新|
32,ea45803aef8cbd69cd106b0d4d40cac6,#小毅说法#媒体争纷，还需法院一锤定音。各位小伙伴，不要被误导哦！鼓楼法院曾审理过全国首例小区车库之争因涉及到众多户主的利益，被广泛关注。http://t.cn/RqfK3mi
33,b5d5db40816bd2b989affa90e0608db7,【车库之争，事关你我】全国首例小区车库之争一审落锤。法院判决:全体业主享有地下停车库的权益。河南国银律师事务所丁保勇律师认为，南京“车库之争”的判例，对催生建筑物区分所有权法律的出台，有着积极意义。如果此案业主委员会终审胜诉，全国开发商们将退出出售车库的惊人巨款。
34,09c5e0b4e99078ad0f619ad512e6f582,最近，网上吵的很热的一个话题，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。http://t.cn/RqieKCg
35,160af0022b20b2ab2124b74a484859c9,泉州晚报社-泉州通客户端4月13日讯最近，网上吵的很热的一个话题，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发http://t.cn/RqiwIrY
36,9c8d3f6cb1b9b29423adf4767b14ffff,最近，南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件在网上炒得很热，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。此...|还在买车位...
37,69d3dc4219dfbf671381bab2d075d8a2,你还在买车位吗？法院都判决了居民应免费使用开发商无权售卖最近，网上吵的很热的一个话题，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。意义此案判业主获胜...
38,69d3dc4219dfbf671381bab2d075d8a2,你还在买车位吗？法院都判决了居民应免费使用开发商无权售卖最近，网上吵的很热的一个话题，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地下停车库的权益。意义此案判业主获胜...
39,538ac610c597412e5bd84a0d6389cf13,【你还在买车位吗？法院都判决了居民应免费使用开发商无权售卖】2016-04-08魅力黔东演艺中心﻿最近，网上吵的很热的一个话题，就南京星汉置业有限公司与星汉城市花园小区业主委员会的地下停车库之争案件，南京鼓楼区法院一审作出判决：开发商将地下停车库移交给业主委员会管理，全体业主享有地...
40,1dd6299a4f52f98c45f5747efd00df0d,一些署名為楊絳的《一百歲感言》的手寫體“世界是自己的，與他人毫無關系”等相關內容，在微博和微信朋友圈被大量轉載傳播。但其實，這段話內容和字體都並非楊絳先生本人所作。為此，我特地收集了相關資料，節選了楊絳答問的兩個內容，希望對大家有啟發。http://t.cn/R52GmK9
41,4319cefb3a08302c0f17692c293756c9,怀念杨绛先生，拿出《我们仨》再看，三联的编辑很棒，封面还有先生手写体的mom，pop和圆O。里面收录了大量他们仨的手稿，画图那两页尤为可爱。因阿姨不识字，钱锺书只能以画图的方式告诉阿姨需要买什么日用品。“牛奶画不出来了，反正阿姨能会意”，也不知道周奶奶那天顺利买回牛奶了吗。
42,1f40fa2cfbfd2d08d994e06b4af5d2f7,一直觉得“先生”这个词带有一定意义的性别歧视…在微博缅怀一个人，她看不到。昨夜梦里，有一本大学时代的红皮书。封面手写体“杨绛”仿佛她乘坐的那艘探望钟书的小船晃悠悠的入了梦。老人与我们最近的距离，也无非是路过我们的眼前脑海和生命，留下一缕幽香。各自向前。
43,37e708e5aa1237d607ed53c247c3d511,#一则新闻#【文匯網訊】據人民網5月25日報道，今天凌晨105歲高齡的楊絳先生離世。出於敬重緬懷，一些網友在微博和微信朋友圈發佈了追思信息。一些署名為楊絳的《一百歲感言》的手寫體「世界是自己的，與他人毫無關係」等相關內容，也被轉載傳播。但其實，這段話內容和字體都並非楊絳先生本人所作。「...
44,3bfb546ca3fd36ab8ec58cc30ae0e2ea,本来就不是什么大事，只有粉圈在意粉黑作妖，路人看到只会觉得是个乌龙。其实很多路人都看出了字体是井柏然的，某些跟风狗去了水印就出来辟谣不是杨绛先生的手写。你装逼呢还是装逼呢还是装逼呢
45,ca67edb523f05ae66f6c1d622d9c7bce,内容和字体均非杨绛先生本人所作。“我们曾如此渴望命运的波澜，到最后才发现，人生最曼妙的风景，竟是内心的淡定和从容。我们曾如此期盼外界的认可，到最后才知道，世界是自己的，与他人毫无关系。”
46,ca67edb523f05ae66f6c1d622d9c7bce,内容和字体均非杨绛先生本人所作。“我们曾如此渴望命运的波澜，到最后才发现，人生最曼妙的风景，竟是内心的淡定和从容。我们曾如此期盼外界的认可，到最后才知道，世界是自己的，与他人毫无关系。”
47,1d5c4ba6b8557804ae417c07749f6617,【麻城水库遇险或危及7万群众武警调用炸药爆破泄洪】近日#湖北暴雨#密集，新洲、黄冈等地受灾严重，麻城响鼓墩水库发生险情，该水库紧邻沪汉蓉高铁、武麻高速、106国道，溃口将威胁下游7万多名群众安全。武警队员紧急调用1吨炸药，对泄流槽底部水泥进行爆破，缓解了溃口风险。http://t.cn/R5niZNj
48,0a20e14f214ecae7aade388269c57d4f,#焦点直击#【湖北多地遭受特大暴雨袭击】湖北黄冈多地遭受特大暴雨袭击，各地受灾群众超过百万。其中，麻城大中小型水库全部超过汛限水位，塘堰崩塌，部分桥梁被山洪冲毁。而罗田胜利镇发生泥石流七处，沿线大量电力、通讯设施和农田受损，7月1日早上五点多开始，胜利镇全镇停水、停电，通讯中断。(中...
49,1154f3b71cf4783ec9276eed649c68e4,连续大雨倾盆，江河水库暴涨，麻城市危急，黄冈市危急，湖北省危急！
