,id,text
50,6e815c014f54bb2edd60e2627d32a6aa,请相关部门重视：天灾无情，这里是湖北省黄冈市麻城市顺河镇西张店我的家乡，正在遭受洪水的摧残，希望得到有关部门的高度重视，河流上游若干水库洪水已经越坝，情况危机，下游是成千上万个人的生命，堤坝一旦出现断裂，后果不堪设想！未来三天还有继续暴雨，求紧急救援！祈祷家乡的人们都能够平平安安
51,d50a5a5e055265ab441af1f3d5e2149f,#麻城暴雨#天灾无情，这里是湖北省黄冈市麻城市顺河镇西张店，遭到史无前例摧残，希望得到有关部门的高度重视，河流上游若干水库洪水已经越坝，情况危机下游是成千上万个人的生命，堤坝一旦出现断裂，后果不堪设想！未来三天还有继续暴雨，求紧急救援！@楚天金报@楚天都市报@央视新闻
52,b6e46b3836b302d22bf044829f1ae319,求转发引起相关部门重视：天灾无情，这里是湖北省黄冈市麻城市顺河镇我的家乡，正在遭受洪水的摧残，希望得到有关部门的高度重视，河流上游若干水库洪水已经越坝，情况危机，下游是成千上万个人的生命，堤坝一旦出现断裂，后果不堪设想！未来三天还有继续暴雨，求紧急救援祈祷家乡的人们都能够平平安安
53,1c10ed92a34e36fe404953573e6fd097,天灾无情，这里是湖北省黄冈市麻城市，遭到史无前例摧残，希望得到有关部门的高度重视，河流上游若干水库洪水已经越坝，情况危机下游是成千上万个人的生命，堤坝一旦出现断裂，后果不堪设想！未来三天还有继续暴雨，求紧急救援！@举水社区官方@麻城微政务@麻城市公安局@麻城头条
54,6f7f4cb634ca9fd0c67571ac51494bbd,【菲律宾官网被黑了？假的！】近日有微博网友称菲律宾官网被黑了，上面还挂着中国五星红旗，并附带部分视频。对此@中国红客联盟发微博辟谣称此事纯属恶意炒作。“每年网络事件，都有部分黑客组织，利用事件炒作，谋利骗钱。”据悉，该视频为四年前所上传，完整版：http://t.cn/R5shC1U
55,f9198f655d660621d6b23529f8f18663,【#菲律宾官网被黑了#？假的！】近日有微博网友称菲律宾官网被黑了，上面还挂着中国五星红旗，并附带部分视频。对此@中国红客联盟发微博辟谣称此事纯属恶意炒作。“每年网络事件，都有部分黑客组织，利用事件炒作，谋利骗钱。”据悉，该视频为四年前所上传，完整版：http://t.cn/R5shC1U
56,3917e151c0eff8747eb007748c891cfe,菲律宾官网被黑挂五星红旗播中华人民共和国国歌中国黑客牛2
57,6aea10668e4ba1568d3f0079b3c164e1,每到这种时候朋友圈都不忍直视。发个什么让五星红旗飘满朋友圈，贴个观音菩萨，侮辱下菲律宾人样貌，不买个芒果干，你就是当自己爱国了？还为国保密不发小视频，不转不是中国人，怎么我的中国护照还照样好使？吃瓜群众为啥不能有点自觉，有这闲工夫，多加加班，少逃点税，比啥都强。
58,ac6b6137c6a16dd4d7310364b35f97cc,感觉自己晒黑了。另外。传播下正能量。昨天菲律宾发起仲裁结果今天官网就被中国黑客黑了打开官网。上面是放着国歌。哈哈哈哈。另外这两天会发《告白气球》的视频。
59,6f7f4cb634ca9fd0c67571ac51494bbd,【菲律宾官网被黑了？假的！】近日有微博网友称菲律宾官网被黑了，上面还挂着中国五星红旗，并附带部分视频。对此@中国红客联盟发微博辟谣称此事纯属恶意炒作。“每年网络事件，都有部分黑客组织，利用事件炒作，谋利骗钱。”据悉，该视频为四年前所上传，完整版：http://t.cn/R5shC1U
60,6f7f4cb634ca9fd0c67571ac51494bbd,【菲律宾官网被黑了？假的！】近日有微博网友称菲律宾官网被黑了，上面还挂着中国五星红旗，并附带部分视频。对此@中国红客联盟发微博辟谣称此事纯属恶意炒作。“每年网络事件，都有部分黑客组织，利用事件炒作，谋利骗钱。”据悉，该视频为四年前所上传，完整版：http://t.cn/R5shC1U
61,6f7f4cb634ca9fd0c67571ac51494bbd,【菲律宾官网被黑了？假的！】近日有微博网友称菲律宾官网被黑了，上面还挂着中国五星红旗，并附带部分视频。对此@中国红客联盟发微博辟谣称此事纯属恶意炒作。“每年网络事件，都有部分黑客组织，利用事件炒作，谋利骗钱。”据悉，该视频为四年前所上传，完整版：http://t.cn/R5shC1U
62,c0593a170891b9ea83fb96d9caccacef,#食药监动态#成都高新区食药监局副局长邓晖、成都高新区志愿者协会秘书长吴元兵向高新区志愿者协会颁发“成都高新区食品药品安全志愿者服务队”旗帜。
63,24dce5256ff7ed37ed4b105affb71549,广东梅州，人称“狗肉之城”，对于市民长期的诉求和举报，当地政府部门从来当回事，那么售卖狗肉真的合法吗？？据悉:广东自愿者早已将梅州市食药监局推上法庭，并于今日开庭，志愿者方的律师团队也早将相关资料整理就绪，庭审结果如何，本博将及时跟进，敬请关注@中国食品药品监管
64,f5602c3b2bb42d0b8f7ecc75d37c9ebd,【26位国内知名专家获聘科普志愿者】昨日，来自全国食品药品相关领域的26位专家学者获聘，成为我市食品药品第二届科普志愿者。据了解，这些专家志愿者团队主要任务是应对食品药品领域各类谣言。工作人员前方搜集信息，后方专家们紧接着针对谣言进行科学、严谨的辟谣撰文，再通过媒体途径传播出去。
65,e17425849349154f5ca268c6b17d1d5b,【协会动态】我会承担的“生鲜电商监管研究”课题项目获得省食药监局验收通过4月27日，由我会承担的“生鲜电商监管研究”课题项目获得广东省食品药品监督管理局(简称：省食药监局)验收通过。省食药监局科标处及食用农产品市场安全监管处相关领导、专家组成员、项目组主要成员等参加了会议。...
66,89c0b358a7ac4b64398e5837e4b1b28a,搁置这么多年的争议是不是要解决了？当初把这个问题搁置了，现在看来不得不解决一下了，而且，要我来说，就不能说存在争议，领土问题怎么能说存在争议呢？是我的就是我的，你第三只手敢伸过来，我就敢打你，一次就把你打怕了，我们成立火箭军、战略支援部队、五战区，不是吓唬人的|北京·西北...
67,171dbc29125620f493b3477c945a85a2,南部战区召开战备动员会议，广东、海南、广西三省区已进行国防战备动员。南海舰队重新征召近两年退役的海军士官、技术兵等回部队入役。如果美国军舰战机无视北京警告，进入中方岛屿12海里领海范围，擦枪走火势所难免。至于是否会点爆南海这个火药桶，爆发中美全面战争，就看习、奥热线是否还有效。
68,6534641619b92d47b295f302b6814dd9,必须深刻理解军改的重要思路：“军种主建、战区主战”。参加这次演习的北海、东海、南海三支舰队，是人民海军三大主力。舰队的日常建设职责在海军司令部。什么是日常建设，通俗地说就是“不打仗的时候”把部队人员、武器、后勤配备好、管理好，以便战时能向各战区指挥机构提供合格的部队和战斗支援。
69,19924ad01899f516969422b831a63518,#警方通报#【四川电视塔（成都339欢乐颂广场）未发生枪杀案件，实为警方演练】今日上午11时起至下午18时，成都警方分别在成都地铁2号线东大路地铁站口及成华区339欢乐颂广场（四川电视塔）开展不同科目的突发事件处置演练。微信朋友圈中流传的数张照片实为此次演练，地上躺倒的四人实为警察“演员”。...
70,a43a2cd0edcfac6e7c205aacdd56b7ef,【郑州警方否认“围观者拍照遭殴打“：当事人阻碍公务引冲突】郑州警方就网传围观者拍摄民警执法，遭到殴打一事作出回应称，事因当事人多次言语挑衅现场民警，并阻碍公务，导致双方发生争执。目前，警方正在对涉事嫌疑人继续抓捕中。关于冲突原因，该份通报中表述为，“26日上午，郑州外资企业管理学校...
71,a43a2cd0edcfac6e7c205aacdd56b7ef,【郑州警方否认“围观者拍照遭殴打“：当事人阻碍公务引冲突】郑州警方就网传围观者拍摄民警执法，遭到殴打一事作出回应称，事因当事人多次言语挑衅现场民警，并阻碍公务，导致双方发生争执。目前，警方正在对涉事嫌疑人继续抓捕中。关于冲突原因，该份通报中表述为，“26日上午，郑州外资企业管理学校...
72,ea48298a4ac1b78c7a6e7226e3c53f74,『郑州身边事【民警执法，严禁拍照？】网友爆料，7月26日，郑州外资企业管理学校遭数_新浪视频』http://t.cn/RtxS0HD我觉得警方通报和视频对照着看才好。@小孙警官你看呢，你觉得给车照相是构成妨害执行公务呢，还是构成袭警罪？外资学校认为警方处置不公。
73,b7de3aba963688558891d9ddf5c85ba7,【郑州警方通报拆迁冲突:不存在“威胁不准拍照”】近日，郑州外资企业管理中等专业学校（以下简称“郑州外资学校”）被指连续两天遭遇强拆，三千余名学生面临上学难题。就在强拆期间，一段“学生拍摄民警执法被打”的视频在网上热传。http://t.cn/Rtx4VMe
74,a1c2ffaeab4c12078e39bf5d548ff419,【郑州警察被曝不准围观者拍照警方：妨碍公务】近日，一条爆料郑州民警执法过程中不允许男子拍照，还抢手机，甚至扭打男子的视频网上疯传。31日，记者从@郑州须水警务获悉，经查证，系该男子严重妨碍了民警执行公务。民警不存在“警察抢手机”等行为。Via重庆晨报|网曝河南民...
75,3d8f83e19a18edc8ebd80e64e3f25da0,#白云警方转帖#【这位民警，今天必须为你点赞！】因为停车纠纷，郑州银行一位霸道女行长开奥迪带头堵路，不让业主搬家车辆离开。民警到场，当面斥责、主持公道。相比于近日动手打人的那位民警，这位是他学习的榜样！点赞！致敬！|
76,db7d8fbd0f85908ef81e5b299e83619a,【郑州警察被曝不准围观者拍照警方：男子系妨碍公务】近日，一条爆料郑州民警执法过程中不允许男子拍照，还抢手机，甚至扭打男子的视频网上疯传。31日，记者从@郑州须水警务获悉，经查证，系该男子严重妨碍了民警执行公务。民警不存在“警察抢手机”等行为。|网曝郑州民...
77,d17bffe4a51a2b283f334a1ca223a54c,网曝视频郑州民警不准围观者拍照！警方：“着”（或zhao）车妨碍公务。网友释疑：河南方言zhao是指“着”而不是“照”，“着车”即“跺车”，与拍照无关，民警不让“着车”（即跺车），不是不让“照车”（即拍照）。有点乱是吧？哈哈哈，方言比临时工强悍？@杂谈坊@真话哥@人民网
78,db7d8fbd0f85908ef81e5b299e83619a,【郑州警察被曝不准围观者拍照警方：男子系妨碍公务】近日，一条爆料郑州民警执法过程中不允许男子拍照，还抢手机，甚至扭打男子的视频网上疯传。31日，记者从@郑州须水警务获悉，经查证，系该男子严重妨碍了民警执行公务。民警不存在“警察抢手机”等行为。|网曝郑州民...
79,db7d8fbd0f85908ef81e5b299e83619a,【郑州警察被曝不准围观者拍照警方：男子系妨碍公务】近日，一条爆料郑州民警执法过程中不允许男子拍照，还抢手机，甚至扭打男子的视频网上疯传。31日，记者从@郑州须水警务获悉，经查证，系该男子严重妨碍了民警执行公务。民警不存在“警察抢手机”等行为。|网曝郑州民...
80,9d8721f97d3159aae3af6d14540f5d66,【郑州警察被曝不准围观者拍照警方：男子系妨碍公务】近日，一条爆料郑州民警执法过程中不允许男子拍照，还抢手机，甚至扭打男子的视频网上疯传。31日，记者从@郑州须水警务获悉，经查证，系该男子严重妨碍了民警执行公务。民警不存在“警察抢手机”等行为。
81,3d767915c38767e8c0452124c5434e93,网曝郑州民警不准围观者拍照警方：妨碍公务-搜狐新闻【不管谁对谁错，不管是当事人还警察，一定有视频，请公布视频！执法呢？没有视频，警方就有猫腻，值得怀疑！】http://t.cn/RtIREtk
82,db7d8fbd0f85908ef81e5b299e83619a,【郑州警察被曝不准围观者拍照警方：男子系妨碍公务】近日，一条爆料郑州民警执法过程中不允许男子拍照，还抢手机，甚至扭打男子的视频网上疯传。31日，记者从@郑州须水警务获悉，经查证，系该男子严重妨碍了民警执行公务。民警不存在“警察抢手机”等行为。|网曝郑州民...
83,d31cd28cf25bb5eff0277fcce5f7e9ce,为了黑警也是无所不用其极，连方言歧义都用上了，别招我，河南话就是别碰我，别招车门就是别碰车门，听听视频！【网曝郑州民警不准围观者拍照警方：妨碍公务-新闻频道-手机搜狐】，分享给你，一起看吧！http://t.cn/RtIorh9
84,343da169896cc8f04fa7f8ea0b3ff265,我们要看现场视频，没有剪切过的那种：[国内]郑州警方否认殴打围观拍摄者：言语挑衅妨害公务:|郑州警方否...
85,7f4225953dc1c74486a65992f238f544,#身边暖警#外来务工的余某某是2013年8月与家人失去联系的，其家属只知道他之前在北京打工，后杳无音讯。日前，@平安和平金街治安派出所接到一起警情，正好在辖区某酒店工地内发现此人。民警发现其精神恍惚，言语不清，第一时间带回所内悉心照顾，经耐心询问，并联系河南省警方帮他找到家属及时返乡。
86,a43a2cd0edcfac6e7c205aacdd56b7ef,【郑州警方否认“围观者拍照遭殴打“：当事人阻碍公务引冲突】郑州警方就网传围观者拍摄民警执法，遭到殴打一事作出回应称，事因当事人多次言语挑衅现场民警，并阻碍公务，导致双方发生争执。目前，警方正在对涉事嫌疑人继续抓捕中。关于冲突原因，该份通报中表述为，“26日上午，郑州外资企业管理学校...
87,a43a2cd0edcfac6e7c205aacdd56b7ef,【郑州警方否认“围观者拍照遭殴打“：当事人阻碍公务引冲突】郑州警方就网传围观者拍摄民警执法，遭到殴打一事作出回应称，事因当事人多次言语挑衅现场民警，并阻碍公务，导致双方发生争执。目前，警方正在对涉事嫌疑人继续抓捕中。关于冲突原因，该份通报中表述为，“26日上午，郑州外资企业管理学校...
88,a43a2cd0edcfac6e7c205aacdd56b7ef,【郑州警方否认“围观者拍照遭殴打“：当事人阻碍公务引冲突】郑州警方就网传围观者拍摄民警执法，遭到殴打一事作出回应称，事因当事人多次言语挑衅现场民警，并阻碍公务，导致双方发生争执。目前，警方正在对涉事嫌疑人继续抓捕中。关于冲突原因，该份通报中表述为，“26日上午，郑州外资企业管理学校...
89,a43a2cd0edcfac6e7c205aacdd56b7ef,【郑州警方否认“围观者拍照遭殴打“：当事人阻碍公务引冲突】郑州警方就网传围观者拍摄民警执法，遭到殴打一事作出回应称，事因当事人多次言语挑衅现场民警，并阻碍公务，导致双方发生争执。目前，警方正在对涉事嫌疑人继续抓捕中。关于冲突原因，该份通报中表述为，“26日上午，郑州外资企业管理学校...
90,a43a2cd0edcfac6e7c205aacdd56b7ef,【郑州警方否认“围观者拍照遭殴打“：当事人阻碍公务引冲突】郑州警方就网传围观者拍摄民警执法，遭到殴打一事作出回应称，事因当事人多次言语挑衅现场民警，并阻碍公务，导致双方发生争执。目前，警方正在对涉事嫌疑人继续抓捕中。关于冲突原因，该份通报中表述为，“26日上午，郑州外资企业管理学校...
91,1973e01e347c3776fa95a75ad524e01d,妈妈为何会被老虎咬死？请记住情绪管理的费斯汀格法则，受益终生！你听过“费斯汀格法则”吗？多少人因为不懂而被残害！最近发生一个关于情绪管理的血淋淋的案例。北京八达岭野生动物园一位女游客跟自己的丈夫争吵在虎区私自下车被东北虎拖走，受了重伤，她的妈妈...
92,bba8f340525da9d1f43b7cd86c070ade,妈妈为何会被老虎咬死？请记住情绪管理的费斯汀格法则，受益终生！（深度好文）你听过“费斯汀格法则”吗？多少人因为不懂而被残害！——最近发生一个关于情绪管理的血淋淋的案例。北京八达岭野生动物园一位女游客跟自己的丈夫争吵，在虎区私自下车被东北虎拖走，受了重伤，她的妈妈也下车去救她...
93,cd780a8e2b87529f5b15f31d27a87be4,老虎咬人事件，更可怕的是垃圾人！世界上存在很多负面垃圾缠身的人，他们需要找个地方倾倒，有时候被人刚好碰上了，垃圾就往人身上丢。最近发生一个关于情绪管理的血淋淋的案例。北京八达岭野生动物园一位女游客跟自己的丈夫争吵，在虎区私自下车被东北虎拖走，受了重伤，她的妈妈也下车去救她，...
94,e5a3c707d2a22ddc757b7d62c369b908,透过老虎咬人事件，远离“垃圾人”世界上存在很多负面垃圾缠身的人，他们需要找个地方倾倒，有时候被人刚好碰上了，垃圾就往人身上丢。最近发生一个关于情绪管理的血淋淋的案例。北京八达岭野生动物园一位女游客跟自己的丈夫争吵，在虎区私自下车被东北虎拖走，受了重伤，她的妈妈也下车去救她，被...
95,90bd25a69ab287c0c7b615b1a85fe9b7,垃圾人作者：志超世界上存在很多负面垃圾缠身的人，他们需要找个地方倾倒，有时候被人刚好碰上了，垃圾就往人身上丢。最近发生一个关于情绪管理的血淋淋的案例。...
96,98332c118b80b186e58364584a05147e,天窗这样一个曾经只能在中高级车上见到的配置，如今也是渐渐“飞入寻常百姓家”。但有传闻说天窗会降低车身安全，是真的吗？这是一个关于愤怒的血淋淋案例。八达岭野生动物园有位女游客跟丈夫争吵，在虎区下车吵架，她被东北虎拖走，受了重伤，她的妈妈想去救她，被老虎杀死了。你是一个易怒的人吗？
97,38e825b48d0be0c8a15ff74da25560a0,八达岭被老虎亲吻的女子，死于伤口感染肺部感染继发败血症。这首歌曲是她在蒙古包曾经唱过的♬我正在收听苏勒亚其其格的单曲《歌在飞》♬http://t.cn/Rtacy6Y（来自@QQ音乐百万正版无损曲库）
98,aa07a5ded32c4c102b5fedc9d276d7ff,法制晚报:今天上午开始，有人称在八达岭野生动物园被老虎咬伤女子，因伤口感染医治无效，已经死亡的消息。在社交媒体传播，法晚记者向医院进行求证。经过了解，受伤女子病情目前已经稳定，并非网传的因伤重不治，也希望市民不要传播未经证实的消息。
